mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/internal/service/post.go:228.3,229.17 2 0
project/internal/service/post.go:229.17,230.63 1 0
project/internal/service/post.go:230.63,233.5 2 0
project/internal/service/post.go:234.4,235.28 2 0
project/internal/service/post.go:237.3,237.39 1 0
project/internal/service/post.go:238.8,241.3 2 0
project/internal/service/post.go:244.2,253.65 2 0
project/internal/service/post.go:253.65,254.62 1 0
project/internal/service/post.go:254.62,257.4 2 0
project/internal/service/post.go:258.3,258.52 1 0
project/internal/service/post.go:258.52,261.4 2 0
project/internal/service/post.go:262.3,263.22 2 0
project/internal/service/post.go:267.2,267.29 1 0
project/internal/service/post.go:267.29,268.53 1 0
project/internal/service/post.go:268.53,270.4 1 0
project/internal/service/post.go:272.2,272.24 1 0
project/internal/service/post.go:272.24,273.48 1 0
project/internal/service/post.go:273.48,275.4 1 0
project/internal/service/post.go:278.2,279.12 2 0
project/internal/service/post.go:283.88,288.16 3 0
project/internal/service/post.go:288.16,289.45 1 0
project/internal/service/post.go:289.45,292.4 2 0
project/internal/service/post.go:293.3,294.22 2 0
project/internal/service/post.go:298.2,298.43 1 0
project/internal/service/post.go:298.43,304.3 2 0
project/internal/service/post.go:307.2,307.74 1 0
project/internal/service/post.go:307.74,310.3 2 0
project/internal/service/post.go:313.2,314.42 2 0
project/internal/service/post.go:314.42,316.3 1 0
project/internal/service/post.go:317.2,317.37 1 0
project/internal/service/post.go:317.37,319.3 1 0
project/internal/service/post.go:322.2,322.28 1 0
project/internal/service/post.go:322.28,323.52 1 0
project/internal/service/post.go:323.52,326.4 1 0
project/internal/service/post.go:329.2,332.12 2 0
project/internal/service/post.go:336.150,343.16 4 0
project/internal/service/post.go:343.16,346.3 2 0
project/internal/service/post.go:347.2,348.18 2 0
project/internal/service/post.go:348.18,351.3 2 0
project/internal/service/post.go:354.2,355.16 2 0
project/internal/service/post.go:355.16,358.3 2 0
project/internal/service/post.go:361.2,362.16 2 0
project/internal/service/post.go:362.16,364.3 1 0
project/internal/service/post.go:366.2,366.23 1 0
project/internal/service/post.go:370.157,376.16 4 0
project/internal/service/post.go:376.16,377.41 1 0
project/internal/service/post.go:377.41,380.4 2 0
project/internal/service/post.go:381.3,382.27 2 0
project/internal/service/post.go:386.2,387.16 2 0
project/internal/service/post.go:387.16,390.3 2 0
project/internal/service/post.go:393.2,394.16 2 0
project/internal/service/post.go:394.16,396.3 1 0
project/internal/service/post.go:398.2,398.23 1 0
project/internal/service/post.go:401.97,403.16 2 0
project/internal/service/post.go:403.16,408.3 2 0
project/internal/service/post.go:410.2,411.12 2 0
project/internal/service/post.go:417.54,419.23 2 0
project/internal/service/post.go:419.23,421.3 1 0
project/internal/service/post.go:422.2,422.15 1 0
project/internal/service/post.go:426.120,427.23 1 0
project/internal/service/post.go:427.23,429.3 1 0
project/internal/service/post.go:432.2,433.31 2 0
project/internal/service/post.go:433.31,435.3 1 0
project/internal/service/post.go:438.2,441.16 2 0
project/internal/service/post.go:441.16,444.3 2 0
project/internal/service/post.go:447.2,448.55 2 0
project/internal/service/post.go:448.55,455.3 1 0
project/internal/service/post.go:458.2,459.33 2 0
project/internal/service/post.go:459.33,476.69 2 0
project/internal/service/post.go:476.69,479.4 2 0
project/internal/service/post.go:479.9,483.4 2 0
project/internal/service/post.go:485.3,485.42 1 0
project/internal/service/post.go:488.2,488.23 1 0
project/internal/service/post.go:492.115,497.16 2 0
project/internal/service/post.go:497.16,500.3 2 0
project/internal/service/post.go:502.2,519.78 2 0
project/internal/service/post.go:519.78,522.3 2 0
project/internal/service/post.go:522.8,525.3 2 0
project/internal/service/post.go:527.2,527.22 1 0
project/internal/service/profile.go:18.160,24.2 1 0
project/internal/service/profile.go:26.93,28.23 2 0
project/internal/service/profile.go:28.23,31.3 2 0
project/internal/service/profile.go:32.2,33.16 2 0
project/internal/service/profile.go:33.16,36.3 2 0
project/internal/service/profile.go:37.2,37.12 1 0
project/internal/service/profile.go:39.129,42.23 2 0
project/internal/service/profile.go:42.23,45.3 2 0
project/internal/service/profile.go:47.2,47.21 1 0
project/internal/service/profile.go:47.21,49.17 2 0
project/internal/service/profile.go:49.17,52.4 2 0
project/internal/service/profile.go:54.3,55.17 2 0
project/internal/service/profile.go:55.17,58.4 2 0
project/internal/service/profile.go:60.3,61.17 2 0
project/internal/service/profile.go:61.17,64.4 2 0
project/internal/service/profile.go:66.8,68.3 1 0
project/internal/service/profile.go:70.2,71.16 2 0
project/internal/service/profile.go:71.16,74.3 2 0
project/internal/service/profile.go:76.2,78.16 3 0
project/internal/service/profile.go:78.16,81.3 2 0
project/internal/service/profile.go:83.2,84.12 2 0
project/internal/service/profile.go:87.104,89.21 1 0
project/internal/service/profile.go:89.21,91.17 2 0
project/internal/service/profile.go:91.17,94.4 2 0
project/internal/service/profile.go:96.3,97.17 2 0
project/internal/service/profile.go:97.17,100.4 2 0
project/internal/service/profile.go:102.3,103.17 2 0
project/internal/service/profile.go:103.17,106.4 2 0
project/internal/service/profile.go:108.8,111.3 2 0
project/internal/service/profile.go:113.2,114.12 2 0
project/internal/service/profile.go:117.104,118.21 1 0
project/internal/service/profile.go:118.21,120.17 2 0
project/internal/service/profile.go:120.17,123.4 2 0
project/internal/service/profile.go:125.3,126.17 2 0
project/internal/service/profile.go:126.17,129.4 2 0
project/internal/service/profile.go:131.3,132.17 2 0
project/internal/service/profile.go:132.17,135.4 2 0
project/internal/service/profile.go:137.8,140.3 2 0
project/internal/service/profile.go:142.2,143.12 2 0
project/internal/service/profile.go:146.119,149.16 2 0
project/internal/service/profile.go:149.16,150.41 1 0
project/internal/service/profile.go:150.41,153.4 2 0
project/internal/service/profile.go:154.3,155.27 2 0
project/internal/service/profile.go:158.2,159.16 2 0
project/internal/service/profile.go:159.16,162.3 2 0
project/internal/service/profile.go:164.2,165.16 2 0
project/internal/service/profile.go:165.16,168.3 2 0
project/internal/service/profile.go:169.2,172.22 4 0
project/internal/service/profile.go:175.90,177.16 2 0
project/internal/service/profile.go:177.16,180.3 2 0
project/internal/service/profile.go:182.2,183.16 2 0
project/internal/service/profile.go:183.16,186.3 2 0
project/internal/service/profile.go:188.2,188.12 1 0
project/internal/service/profile.go:191.133,194.16 2 0
project/internal/service/profile.go:194.16,195.41 1 0
project/internal/service/profile.go:195.41,198.4 2 0
project/internal/service/profile.go:199.3,200.27 2 0
project/internal/service/profile.go:203.2,203.22 1 0
project/internal/service/profile.go:206.122,209.16 2 0
project/internal/service/profile.go:209.16,210.41 1 0
project/internal/service/profile.go:210.41,213.4 2 0
project/internal/service/profile.go:214.3,215.27 2 0
project/internal/service/profile.go:218.2,218.22 1 0
project/internal/service/profile.go:221.148,224.16 2 0
project/internal/service/profile.go:224.16,225.41 1 0
project/internal/service/profile.go:225.41,228.4 2 0
project/internal/service/profile.go:229.3,230.27 2 0
project/internal/service/profile.go:233.2,233.22 1 0
project/internal/service/sticker.go:14.80,18.2 1 0
project/internal/service/sticker.go:20.93,22.16 2 0
project/internal/service/sticker.go:22.16,25.3 2 0
project/internal/service/sticker.go:27.2,28.19 2 0
project/internal/service/sticker.go:31.107,33.16 2 0
project/internal/service/sticker.go:33.16,36.3 2 0
project/internal/service/sticker.go:38.2,39.22 2 0
project/internal/service/sticker.go:42.104,44.16 2 0
project/internal/service/sticker.go:44.16,47.3 2 0
project/internal/service/sticker.go:49.2,50.21 2 0
project/internal/service/upload.go:21.52,25.53 3 0
project/internal/service/upload.go:25.53,27.3 1 0
project/internal/service/upload.go:29.2,30.64 2 0
project/internal/service/upload.go:30.64,32.3 1 0
project/internal/service/upload.go:34.2,34.22 1 0
project/internal/service/upload.go:38.58,41.29 2 0
project/internal/service/upload.go:41.29,43.17 2 0
project/internal/service/upload.go:43.17,45.32 1 0
project/internal/service/upload.go:45.32,47.5 1 0
project/internal/service/upload.go:48.4,48.19 1 0
project/internal/service/upload.go:50.3,50.42 1 0
project/internal/service/upload.go:53.2,53.23 1 0
project/internal/service/upload.go:57.40,59.79 2 0
project/internal/service/upload.go:59.79,61.3 1 0
project/internal/service/upload.go:62.2,62.12 1 0
project/internal/service/upload.go:66.45,67.37 1 0
project/internal/service/upload.go:67.37,68.41 1 0
project/internal/service/upload.go:68.41,69.48 1 0
project/internal/service/upload.go:69.48,72.5 2 0
project/internal/service/upload.go:75.2,75.12 1 0
project/internal/service/upload.go:79.83,81.16 2 0
project/internal/service/upload.go:81.16,83.3 1 0
project/internal/service/upload.go:86.2,88.22 2 0
project/internal/service/upload.go:92.104,93.41 1 0
project/internal/service/upload.go:93.41,96.3 2 0
project/internal/service/upload.go:98.2,99.16 2 0
project/internal/service/upload.go:99.16,102.3 2 0
project/internal/service/upload.go:104.2,107.39 3 0
project/internal/service/upload.go:107.39,110.3 2 0
project/internal/service/upload.go:112.2,116.65 3 0
project/internal/service/upload.go:116.65,119.3 2 0
project/internal/service/upload.go:121.2,122.16 2 0
project/internal/service/upload.go:122.16,123.37 1 0
project/internal/service/upload.go:123.37,126.4 2 0
project/internal/service/upload.go:127.3,128.32 2 0
project/internal/service/upload.go:130.2,130.18 1 0
project/internal/service/upload.go:130.18,133.3 2 0
project/internal/service/upload.go:135.2,136.23 2 0
project/metrics/health.go:17.13,19.2 1 0
project/metrics/health.go:21.66,22.12 1 0
project/metrics/health.go:22.12,23.7 1 0
project/metrics/health.go:23.7,26.4 2 0
project/metrics/metricsGRPC.go:30.54,105.33 11 0
project/metrics/metricsGRPC.go:105.33,107.3 1 0
project/metrics/metricsGRPC.go:109.2,109.10 1 0
project/metrics/metricsGRPC.go:113.76,119.25 1 0
project/metrics/metricsGRPC.go:119.25,146.3 11 0
project/metrics/metricsGRPC.go:150.78,156.10 1 0
project/metrics/metricsGRPC.go:156.10,183.3 11 0
project/metrics/metricsGRPC.go:187.130,202.16 7 0
project/metrics/metricsGRPC.go:202.16,205.3 2 0
project/metrics/metricsGRPC.go:209.99,216.2 4 0
project/metrics/metricsGRPC.go:218.86,220.2 1 0
project/metrics/metricsGRPC.go:222.69,224.2 1 0
project/metrics/metricsGRPC.go:229.58,233.49 1 0
project/metrics/metricsGRPC.go:233.49,235.3 1 0
project/metrics/metricsGRPC.go:237.2,237.44 1 0
project/metrics/metricsGRPC.go:237.44,238.27 1 0
project/metrics/metricsGRPC.go:238.27,242.4 3 0
project/metrics/metricsGRPC.go:245.2,245.29 1 0
project/metrics/metricsGRPC.go:249.52,250.14 1 0
project/metrics/metricsGRPC.go:251.16,252.15 1 0
project/metrics/metricsGRPC.go:255.56,256.15 1 0
project/metrics/metricsGRPC.go:258.53,259.15 1 0
project/metrics/metricsGRPC.go:260.10,261.19 1 0
project/metrics/metricsGRPC.go:266.50,267.14 1 0
project/metrics/metricsGRPC.go:268.22,269.20 1 0
project/metrics/metricsGRPC.go:270.21,271.19 1 0
project/metrics/metricsGRPC.go:272.29,273.28 1 0
project/metrics/metricsGRPC.go:274.30,275.29 1 0
project/metrics/metricsGRPC.go:276.22,277.21 1 0
project/metrics/metricsGRPC.go:278.27,279.26 1 0
project/metrics/metricsGRPC.go:280.30,281.29 1 0
project/metrics/metricsGRPC.go:282.31,283.30 1 0
project/metrics/metricsGRPC.go:284.32,285.31 1 0
project/metrics/metricsGRPC.go:286.21,287.19 1 0
project/metrics/metricsGRPC.go:288.24,289.24 1 0
project/metrics/metricsGRPC.go:290.27,291.25 1 0
project/metrics/metricsGRPC.go:292.22,293.20 1 0
project/metrics/metricsGRPC.go:294.25,295.23 1 0
project/metrics/metricsGRPC.go:296.22,297.21 1 0
project/metrics/metricsGRPC.go:298.29,299.27 1 0
project/metrics/metricsGRPC.go:300.10,301.25 1 0
project/metrics/metricsHTTP.go:32.54,107.33 11 0
project/metrics/metricsHTTP.go:107.33,109.3 1 0
project/metrics/metricsHTTP.go:111.2,111.10 1 0
project/metrics/metricsHTTP.go:114.101,131.23 9 0
project/metrics/metricsHTTP.go:131.23,134.3 2 0
project/metrics/metricsHTTP.go:137.70,138.71 1 0
project/metrics/metricsHTTP.go:138.71,147.16 4 0
project/metrics/metricsHTTP.go:147.16,148.36 1 0
project/metrics/metricsHTTP.go:148.36,149.28 1 0
project/metrics/metricsHTTP.go:149.28,151.6 1 0
project/metrics/metricsHTTP.go:152.5,152.15 1 0
project/metrics/metricsHTTP.go:157.3,168.19 6 0
project/metrics/metricsHTTP.go:168.19,170.4 1 0
project/metrics/metricsHTTP.go:173.3,173.25 1 0
project/metrics/metricsHTTP.go:173.25,175.4 1 0
project/metrics/metricsHTTP.go:178.3,178.70 1 0
project/metrics/metricsHTTP.go:188.49,189.21 1 0
project/metrics/metricsHTTP.go:189.21,193.3 3 0
project/metrics/metricsHTTP.go:196.59,197.21 1 0
project/metrics/metricsHTTP.go:197.21,199.3 1 0
project/metrics/metricsHTTP.go:200.2,200.38 1 0
project/metrics/metricsHTTP.go:202.73,204.9 2 0
project/metrics/metricsHTTP.go:204.9,206.3 1 0
project/metrics/metricsHTTP.go:207.2,207.20 1 0
project/metrics/metricsHTTP.go:210.44,211.9 1 0
project/metrics/metricsHTTP.go:212.45,213.15 1 0
project/metrics/metricsHTTP.go:214.45,215.15 1 0
project/metrics/metricsHTTP.go:216.45,217.15 1 0
project/metrics/metricsHTTP.go:218.25,219.15 1 0
project/metrics/metricsHTTP.go:220.10,221.19 1 0
project/metrics/metricsHTTP.go:225.42,226.9 1 0
project/metrics/metricsHTTP.go:227.25,228.23 1 0
project/metrics/metricsHTTP.go:229.25,230.24 1 0
project/metrics/metricsHTTP.go:231.25,232.21 1 0
project/metrics/metricsHTTP.go:233.25,234.21 1 0
project/metrics/metricsHTTP.go:235.25,236.19 1 0
project/metrics/metricsHTTP.go:237.25,238.20 1 0
project/metrics/metricsHTTP.go:239.25,240.28 1 0
project/metrics/metricsHTTP.go:241.25,242.22 1 0
project/metrics/metricsHTTP.go:243.45,244.24 1 0
project/metrics/metricsHTTP.go:245.10,246.24 1 0
project/metrics/tracingGRPC.go:19.84,25.25 1 0
project/metrics/tracingGRPC.go:25.25,28.10 2 0
project/metrics/tracingGRPC.go:28.10,30.4 1 0
project/metrics/tracingGRPC.go:33.3,39.17 3 0
project/metrics/tracingGRPC.go:39.17,41.4 1 0
project/metrics/tracingGRPC.go:41.9,46.4 1 0
project/metrics/tracingGRPC.go:47.3,60.17 6 0
project/metrics/tracingGRPC.go:60.17,65.4 4 0
project/metrics/tracingGRPC.go:65.9,67.4 1 0
project/metrics/tracingGRPC.go:69.3,69.19 1 0
project/metrics/tracingGRPC.go:76.47,78.2 1 0
project/metrics/tracingGRPC.go:80.81,81.25 1 0
project/metrics/tracingGRPC.go:81.25,82.26 1 0
project/metrics/tracingGRPC.go:82.26,83.41 1 0
project/metrics/tracingGRPC.go:83.41,85.5 1 0
project/metrics/tracingGRPC.go:88.2,88.12 1 0
project/metrics/tracingGRPC.go:92.84,100.10 1 0
project/metrics/tracingGRPC.go:100.10,104.72 2 0
project/metrics/tracingGRPC.go:104.72,109.4 1 0
project/metrics/tracingGRPC.go:109.9,111.4 1 0
project/metrics/tracingGRPC.go:112.3,121.10 6 0
project/metrics/tracingGRPC.go:121.10,123.4 1 0
project/metrics/tracingGRPC.go:125.3,126.89 2 0
project/metrics/tracingGRPC.go:126.89,128.4 1 0
project/metrics/tracingGRPC.go:131.3,137.17 3 0
project/metrics/tracingGRPC.go:137.17,140.4 2 0
project/metrics/tracingGRPC.go:142.3,142.13 1 0
project/metrics/tracingGRPC.go:151.50,153.16 2 0
project/metrics/tracingGRPC.go:153.16,156.3 2 0
project/metrics/tracingGRPC.go:157.2,157.12 1 0
project/metrics/tracingGRPC.go:160.61,162.16 2 0
project/metrics/tracingGRPC.go:162.16,166.3 3 0
project/metrics/tracingGRPC.go:167.2,167.12 1 0
project/metrics/tracingGRPC.go:170.61,172.16 2 0
project/metrics/tracingGRPC.go:172.16,175.3 2 0
project/metrics/tracingGRPC.go:176.2,176.12 1 0
project/metrics/tracingGRPC.go:179.47,183.16 3 0
project/metrics/tracingGRPC.go:183.16,185.3 1 0
project/metrics/tracingGRPC.go:187.2,197.20 3 0
project/metrics/tracingHTTP.go:11.80,12.46 1 0
project/metrics/tracingHTTP.go:12.46,13.72 1 0
project/metrics/tracingHTTP.go:13.72,21.18 3 0
project/metrics/tracingHTTP.go:21.18,24.5 1 0
project/metrics/tracingHTTP.go:24.10,30.5 1 0
project/metrics/tracingHTTP.go:31.4,50.28 10 0
project/metrics/tracingHTTP.go:50.28,52.5 1 0
project/shared/mapper/help_convert.go:10.38,12.2 1 1
project/shared/mapper/help_convert.go:14.38,16.2 1 1
project/shared/mapper/help_convert.go:19.60,20.15 1 1
project/shared/mapper/help_convert.go:20.15,22.3 1 1
project/shared/mapper/help_convert.go:23.2,23.20 1 0
project/shared/mapper/help_convert.go:27.59,28.16 1 1
project/shared/mapper/help_convert.go:28.16,30.3 1 1
project/shared/mapper/help_convert.go:31.2,31.27 1 0
project/shared/mapper/help_convert.go:35.73,37.23 2 0
project/shared/mapper/help_convert.go:37.23,39.3 1 0
project/shared/mapper/help_convert.go:40.2,40.12 1 0
project/shared/mapper/help_convert.go:44.73,46.23 2 0
project/shared/mapper/help_convert.go:46.23,48.3 1 0
project/shared/mapper/help_convert.go:49.2,49.12 1 0
project/shared/mapper/help_convert.go:53.62,55.2 1 0
project/shared/mapper/help_convert.go:58.62,60.2 1 0
project/shared/mapper/generated/generated.go:12.58,14.19 2 1
project/shared/mapper/generated/generated.go:14.19,18.34 4 1
project/shared/mapper/generated/generated.go:18.34,21.4 2 0
project/shared/mapper/generated/generated.go:22.3,22.34 1 1
project/shared/mapper/generated/generated.go:22.34,25.4 2 0
project/shared/mapper/generated/generated.go:26.3,26.35 1 1
project/shared/mapper/generated/generated.go:26.35,29.4 2 0
project/shared/mapper/generated/generated.go:30.3,33.83 4 1
project/shared/mapper/generated/generated.go:35.2,35.22 1 1
project/shared/mapper/generated/generated.go:37.73,39.19 2 0
project/shared/mapper/generated/generated.go:39.19,42.34 3 0
project/shared/mapper/generated/generated.go:42.34,45.4 2 0
project/shared/mapper/generated/generated.go:46.3,46.66 1 0
project/shared/mapper/generated/generated.go:48.2,48.27 1 0
project/shared/mapper/generated/generated.go:50.94,52.19 2 1
project/shared/mapper/generated/generated.go:52.19,57.3 4 0
project/shared/mapper/generated/generated.go:58.2,58.34 1 1
project/shared/mapper/generated/generated.go:60.56,65.30 5 1
project/shared/mapper/generated/generated.go:65.30,68.3 2 0
project/shared/mapper/generated/generated.go:69.2,69.30 1 1
project/shared/mapper/generated/generated.go:69.30,72.3 2 0
project/shared/mapper/generated/generated.go:73.2,73.31 1 1
project/shared/mapper/generated/generated.go:73.31,76.3 2 0
project/shared/mapper/generated/generated.go:77.2,81.19 5 1
project/shared/mapper/generated/generated.go:83.71,87.30 4 0
project/shared/mapper/generated/generated.go:87.30,90.3 2 0
project/shared/mapper/generated/generated.go:91.2,92.24 2 0
project/shared/mapper/generated/generated.go:94.92,101.2 6 1
project/shared/mapper/generated/generated.go:102.100,107.29 2 0
project/shared/mapper/generated/generated.go:107.29,110.3 2 0
project/shared/mapper/generated/generated.go:112.2,112.13 1 0
project/shared/mapper/generated/generated.go:115.100,118.39 2 0
project/shared/mapper/generated/generated.go:118.39,121.3 2 0
project/shared/mapper/generated/generated.go:123.2,123.17 1 0
project/shared/mapper/generated/generated.go:126.110,131.29 2 0
project/shared/mapper/generated/generated.go:131.29,134.3 2 0
project/shared/mapper/generated/generated.go:136.2,136.13 1 0
project/shared/mapper/generated/generated.go:139.110,142.39 2 0
project/shared/mapper/generated/generated.go:142.39,145.3 2 0
project/shared/mapper/generated/generated.go:147.2,147.17 1 0
project/shared/mapper/generated/generated.go:150.109,155.29 2 0
project/shared/mapper/generated/generated.go:155.29,157.3 1 0
project/shared/mapper/generated/generated.go:159.2,159.13 1 0
project/shared/mapper/generated/generated.go:162.109,165.36 2 0
project/shared/mapper/generated/generated.go:165.36,167.3 1 0
project/shared/mapper/generated/generated.go:169.2,169.17 1 0
project/shared/mapper/generated/generated.go:171.47,177.2 1 0
project/shared/mapper/generated/generated.go:178.47,184.2 1 0
project/shared/mapper/generated/generated.go:187.56,189.26 2 1
project/shared/mapper/generated/generated.go:189.26,191.3 1 0
project/shared/mapper/generated/generated.go:192.2,192.15 1 1
project/shared/mapper/generated/generated.go:196.55,198.25 2 0
project/shared/mapper/generated/generated.go:198.25,200.3 1 0
project/shared/mapper/generated/generated.go:201.2,201.15 1 0
project/shared/mapper/generated/generated.go:203.77,213.2 1 1
project/shared/mapper/generated/generated.go:216.75,227.2 1 0
project/shared/mapper/generated/generated.go:228.42,235.2 1 0
project/shared/mapper/generated/generated.go:238.42,245.2 1 0
project/shared/mapper/generated/generated.go:246.80,248.29 2 0
project/shared/mapper/generated/generated.go:248.29,255.3 1 0
project/shared/mapper/generated/generated.go:256.2,256.51 1 0
project/shared/mapper/generated/generated.go:258.80,259.19 1 1
project/shared/mapper/generated/generated.go:259.19,261.3 1 0
project/shared/mapper/generated/generated.go:262.2,263.36 2 1
project/shared/mapper/generated/generated.go:263.36,270.3 1 1
project/shared/mapper/generated/generated.go:271.2,271.17 1 1
project/cmd/auth/main.go:23.13,36.16 10 0
project/cmd/auth/main.go:36.16,38.3 1 0
project/cmd/auth/main.go:39.2,44.16 5 0
project/cmd/auth/main.go:44.16,46.3 1 0
project/cmd/auth/main.go:48.2,50.12 3 0
project/cmd/auth/main.go:50.12,52.47 2 0
project/cmd/auth/main.go:52.47,54.4 1 0
project/cmd/auth/main.go:57.2,59.73 2 0
project/cmd/auth/main.go:59.73,63.3 3 0
project/cmd/auth/main.go:65.2,67.12 2 0
project/cmd/auth/main.go:67.12,68.59 1 0
project/cmd/auth/main.go:68.59,69.14 1 0
project/cmd/auth/main.go:72.2,73.9 2 0
project/cmd/dbconn/db.go:14.49,16.16 2 0
project/cmd/dbconn/db.go:16.16,18.3 1 0
project/cmd/dbconn/db.go:20.2,20.34 1 0
project/cmd/dbconn/db.go:20.34,22.3 1 0
project/cmd/dbconn/db.go:24.2,24.11 1 0
project/cmd/dbconn/db.go:27.54,31.36 1 0
project/cmd/dbconn/db.go:31.36,33.18 2 0
project/cmd/dbconn/db.go:33.18,35.5 1 0
project/cmd/dbconn/db.go:36.4,36.17 1 0
project/cmd/dbconn/db.go:38.55,41.4 2 0
project/cmd/dbconn/db.go:46.62,56.16 3 0
project/cmd/dbconn/db.go:56.16,58.3 1 0
project/cmd/dbconn/db.go:60.2,61.16 2 0
project/cmd/dbconn/db.go:61.16,63.3 1 0
project/cmd/dbconn/db.go:64.2,66.11 3 0
project/cmd/friend/main.go:22.13,33.16 8 0
project/cmd/friend/main.go:33.16,35.3 1 0
project/cmd/friend/main.go:36.2,39.16 3 0
project/cmd/friend/main.go:39.16,41.3 1 0
project/cmd/friend/main.go:42.2,47.16 4 0
project/cmd/friend/main.go:47.16,49.3 1 0
project/cmd/friend/main.go:50.2,53.12 4 0
project/cmd/friend/main.go:53.12,55.47 2 0
project/cmd/friend/main.go:55.47,57.4 1 0
project/cmd/friend/main.go:61.2,63.73 2 0
project/cmd/friend/main.go:63.73,67.3 3 0
project/cmd/friend/main.go:69.2,71.12 2 0
project/cmd/friend/main.go:71.12,72.59 1 0
project/cmd/friend/main.go:72.59,73.14 1 0
project/cmd/friend/main.go:76.2,77.9 2 0
project/cmd/logger/logger.go:11.51,16.13 5 0
project/cmd/logger/logger.go:16.13,25.3 3 0
project/cmd/logger/logger.go:25.8,33.3 2 0
project/cmd/logger/logger.go:35.2,36.16 2 0
project/cmd/logger/logger.go:36.16,38.3 1 0
project/cmd/logger/logger.go:39.2,39.15 1 0
project/cmd/grpcclient/client.go:12.149,15.31 3 0
project/cmd/grpcclient/client.go:15.31,20.17 4 0
project/cmd/grpcclient/client.go:20.17,23.4 2 0
project/cmd/grpcclient/client.go:24.3,25.20 2 0
project/cmd/grpcclient/client.go:27.2,27.27 1 0
project/cmd/auth/main.go:23.13,36.16 10 0
project/cmd/auth/main.go:36.16,38.3 1 0
project/cmd/auth/main.go:39.2,44.16 5 0
project/cmd/auth/main.go:44.16,46.3 1 0
project/cmd/auth/main.go:48.2,50.12 3 0
project/cmd/auth/main.go:50.12,52.47 2 0
project/cmd/auth/main.go:52.47,54.4 1 0
project/cmd/auth/main.go:57.2,59.73 2 0
project/cmd/auth/main.go:59.73,63.3 3 0
project/cmd/auth/main.go:65.2,67.12 2 0
project/cmd/auth/main.go:67.12,68.59 1 0
project/cmd/auth/main.go:68.59,69.14 1 0
project/cmd/auth/main.go:72.2,73.9 2 0
project/cmd/dbconn/db.go:14.49,16.16 2 0
project/cmd/dbconn/db.go:16.16,18.3 1 0
project/cmd/dbconn/db.go:20.2,20.34 1 0
project/cmd/dbconn/db.go:20.34,22.3 1 0
project/cmd/dbconn/db.go:24.2,24.11 1 0
project/cmd/dbconn/db.go:27.54,31.36 1 0
project/cmd/dbconn/db.go:31.36,33.18 2 0
project/cmd/dbconn/db.go:33.18,35.5 1 0
project/cmd/dbconn/db.go:36.4,36.17 1 0
project/cmd/dbconn/db.go:38.55,41.4 2 0
project/cmd/dbconn/db.go:46.62,56.16 3 0
project/cmd/dbconn/db.go:56.16,58.3 1 0
project/cmd/dbconn/db.go:60.2,61.16 2 0
project/cmd/dbconn/db.go:61.16,63.3 1 0
project/cmd/dbconn/db.go:64.2,66.11 3 0
project/cmd/friend/main.go:22.13,33.16 8 0
project/cmd/friend/main.go:33.16,35.3 1 0
project/cmd/friend/main.go:36.2,39.16 3 0
project/cmd/friend/main.go:39.16,41.3 1 0
project/cmd/friend/main.go:42.2,47.16 4 0
project/cmd/friend/main.go:47.16,49.3 1 0
project/cmd/friend/main.go:50.2,53.12 4 0
project/cmd/friend/main.go:53.12,55.47 2 0
project/cmd/friend/main.go:55.47,57.4 1 0
project/cmd/friend/main.go:61.2,63.73 2 0
project/cmd/friend/main.go:63.73,67.3 3 0
project/cmd/friend/main.go:69.2,71.12 2 0
project/cmd/friend/main.go:71.12,72.59 1 0
project/cmd/friend/main.go:72.59,73.14 1 0
project/cmd/friend/main.go:76.2,77.9 2 0
project/cmd/grpcclient/client.go:12.149,15.31 3 0
project/cmd/grpcclient/client.go:15.31,20.17 4 0
project/cmd/grpcclient/client.go:20.17,23.4 2 0
project/cmd/grpcclient/client.go:24.3,25.20 2 0
project/cmd/grpcclient/client.go:27.2,27.27 1 0
project/cmd/logger/logger.go:11.51,16.13 5 0
project/cmd/logger/logger.go:16.13,25.3 3 0
project/cmd/logger/logger.go:25.8,33.3 2 0
project/cmd/logger/logger.go:35.2,36.16 2 0
project/cmd/logger/logger.go:36.16,38.3 1 0
project/cmd/logger/logger.go:39.2,39.15 1 0
project/cmd/main/main.go:38.15,173.71 113 0
project/cmd/main/main.go:173.71,177.3 3 0
project/cmd/main/main.go:178.2,180.10 2 0
project/cmd/main/main.go:190.13,193.18 2 0
project/cmd/main/main.go:193.18,195.3 1 0
project/cmd/main/main.go:196.2,206.16 9 0
project/cmd/main/main.go:206.16,208.3 1 0
project/cmd/main/main.go:209.2,212.16 3 0
project/cmd/main/main.go:212.16,214.3 1 0
project/cmd/main/main.go:215.2,218.16 3 0
project/cmd/main/main.go:218.16,220.3 1 0
project/cmd/main/main.go:221.2,227.64 4 0
project/cmd/main/main.go:227.64,229.3 1 0
project/cmd/migration/migrate.go:19.62,29.16 3 0
project/cmd/migration/migrate.go:29.16,31.3 1 0
project/cmd/migration/migrate.go:33.2,34.16 2 0
project/cmd/migration/migrate.go:34.16,36.3 1 0
project/cmd/migration/migrate.go:37.2,39.11 3 0
project/cmd/migration/migrate.go:42.63,44.16 2 0
project/cmd/migration/migrate.go:44.16,46.3 1 0
